distance_from_home,transaction_amount
6.318760991723485,9.566361498113649
4.6608033061756995,9.835894173758845
5.37781249240526,8.077001686138528
2.2112870177380026,10.78481988599767
3.274362882855302,9.739193001456798
2.746098956178714,9.002368142870944
3.999140849968198,9.974836235864593
3.1358889863143418,9.320171761113714
3.486359042652922,9.310793215014183
2.425167981452983,11.338601829953515
4.158836091697326,11.383938876657227
5.592038184521291,8.437058297773008
3.944460884047095,8.906926186940366
4.502389805118977,8.584977739921536
4.259001295043341,8.974442224437249
4.295453287498177,8.538798609235526
4.79495390379296,8.971907852538592
3.018264012648756,9.259624428547657
2.8099624864290296,10.593125180274193
4.001430922787501,10.489834048044674
2.846986517125267,9.999062235605667
4.321958151529391,9.818393218642697
4.038473661772306,8.792791646072793
3.572329364189755,9.522722111680629
4.03126657919853,9.841599854086185
2.796002299641682,12.139525128936551
3.1688907877469052,6.916100771954251
4.616698485930869,8.161163383852411
2.1828553315870822,8.978090386752866
3.8240363787897156,7.508942379567053
23.52572930063611,29.864255635610906
4.338502446442009,9.19759662478517
3.564921274882999,12.700250631944021
3.1326124979892387,9.119441504163177
3.633073138782795,9.286173464565938
3.525729300636113,9.864255635610908
2.6226791669113263,9.889552810283211
3.675235477014978,7.84618213058317
4.012793502545528,9.828840870295174
4.316291699166792,10.642708704279759
5.248799490240776,10.384505354674832
5.2165715159672335,9.297819386947294
4.174217688804198,10.200248671362305
2.971611989370052,8.262488360787744
3.773719564604086,9.536899203594906
2.4172151395751946,9.704004299968284
3.498223805953028,8.825158816101363
5.916343905971439,9.331257251666823
3.945970385704568,10.655780413527875
4.812075878062779,10.676438654544834
4.028689060019767,9.248238090395084
3.6409519699361534,9.33832134090915
2.6016749811529634,9.615702769875684
4.709280305268535,11.717666065690512
5.378832720774721,8.360797671080473
2.7470157492853335,9.808934963918627
3.7593304803865712,9.483017976989158
4.60587467683337,8.924065625530222
3.2734693226841913,10.596093661066528
5.646591874226632,9.44648225028454
5.410875632936202,10.521513129117292
4.332258282273895,11.697598689909139
4.942032675119276,8.897360159779778
3.1530072642347555,8.643152294419345
2.075995907352253,10.050503256479097
3.813256699001028,10.35991673922138
2.74506986386805,8.829398093574309
4.836711309067894,10.116281185006338
5.415305692825031,9.901814593922142
4.776400710969575,10.43842318321536
4.083885031935316,9.211741653960132
1.707276653295771,8.499056753181756
4.301005654477073,9.59672374535441
4.258506986649707,9.247596386515244
3.8586715990113896,8.068865085781795
2.337889493755804,8.729326376508286
4.226410420210338,9.731027088378292
3.0684791881676663,10.11881935294003
3.7266924320277277,9.118624611010276
3.1018829580934817,10.434983192180399
3.4755262531802535,8.528379348316854
4.417974889676357,11.407024998994377
3.953783996421177,7.46540819567487
2.323590521731781,11.008476716054648
3.2315342711369315,8.44792954221021
4.076664619877189,10.48268819122152
3.7259815825858924,9.203963281264885
2.9100541352138674,11.652292191872549
3.2992177552588453,7.61760233315363
3.66575979722791,9.959514860348895
3.3021189372821147,8.62234035007226
4.908564940628585,9.517376125118748
2.0322666593827474,10.861015438264573
3.0433480945962725,9.179480917501392
3.1440335445224115,9.826924998241697
2.762913794935315,9.282509914102135
2.9199039916811134,9.185757222446167
3.4967100622900777,11.114488640119154
3.4096164891834966,11.176164589388554
4.284157180919994,8.586469471019795
4.281911032044029,8.608675082308123
22.2668791981062,28.787298855704453
24.089019478042086,27.744102908736426
3.7909730283774388,8.855542716493344
3.1216322277778197,11.421174417965947
4.3908853696147006,11.670397787404621
4.149131278810234,9.482947457708244
3.1950960346282047,8.835519696161109
3.5277199852464047,10.60591991608635
2.0529365587588053,11.036693383559774
5.629987494408234,11.05038659237135
5.819483858223599,8.587758472512737
4.367211150690821,7.936918344208705
1.7516655459021695,9.881199633946732
3.5363779311876,8.65662260988986
5.82066206109889,8.817955246009593
4.1067967939820385,11.04517963056513
3.7106894187683817,8.338465026479629
4.399766844827683,9.451558393188705
3.4250538802793047,9.931309010501078
6.824281996928862,10.626717975533737
3.6468130561893632,9.525992687044008
2.1379179539123974,9.691776922631465
1.094431380080613,10.598649916021623
1.9091958153703283,10.015134391011705
3.3190435922680814,10.655588773295916
23.35329303534147,28.043628115967042
3.437622953520624,9.7262933917631
3.6174835969928583,8.551602623498734
4.570817537461655,10.3206527000998
3.6366410400167672,9.908854786198102
2.936907585580437,9.005386020514624
4.962559709299121,11.028459116021612
2.6984902057916855,10.043795816626448
4.185415638526957,9.00508883974655
2.7548648633429367,8.94084533449639
3.2776999871617334,9.853646945829876
4.395602366432286,9.407967200319778
3.726384980570936,8.504613699461352
4.435545180184738,9.105922592213325
4.941972690138116,9.348613491072191
3.7699113627325676,10.00514135534461
4.182339358219974,10.697789338885503
3.4866051258065225,11.105790234603878
23.201018463948444,29.618065653809026
23.98736346003966,27.593862819441362
3.766194896149033,8.779140122870027
4.894166888845728,7.767429285321061
2.7902786091242717,9.930742129692621
4.246318376098006,8.529587819300609
3.5724551285502018,11.218851544241504
4.658985814706874,8.703964113418817
1.8266299731745834,9.480629188649944
3.2860402889333806,8.657298694634369
4.353297698190164,9.69375218725552
3.8227694961212433,8.645858862770897
3.7834046666418253,9.627174390817421
5.276152020817323,10.725904915796477
4.145089140226267,8.855786170307331
2.339083724801791,9.424037491470466
4.201288960555233,11.672145409000244
2.7437811785787094,9.226042771213207
5.03515394255637,10.18032441536912
4.111999434570473,8.567263277771806
2.2668791981061975,8.787298855704453
1.3211609282006833,10.39118846046021
3.4880246510502797,7.838558990221571
4.005123690195107,8.602826438994752
4.664477671461394,9.21686851991051
3.11868396388366,10.36953653648192
3.015034556756488,9.723601653681136
4.727166675465219,9.182311680590539
3.131998524932685,9.204673377611032
2.6643446480653625,10.560295917432065
2.8697829350888675,8.124343333134824
4.46707325251686,8.378091292881932
3.256551766687351,8.38752563081015
3.453589919558081,7.943952255402504
4.558263307312585,10.136771906022773
4.053202957365684,7.796974671442535
4.8946745147593,8.803966638973273
3.8024143133707096,9.775735342962419
4.586021214978178,10.05387663230054
5.049741431351777,7.844651076063487
3.094758619351798,9.020017680334465
4.3710685362386315,8.649985507682878
6.38974453549066,8.004172735704007
3.7892126604527343,9.360141062470673
4.034094817753482,9.767464902870381
5.2875111410415006,11.513235952258285
3.970085914225511,10.439733895972251
5.137866488537954,9.257096549500208
2.9164061775515524,8.946962023902191
6.060059755147133,7.639877871507412
4.484211669361128,10.122510548112214
4.189220616619854,10.281777117528497
3.2149000408630974,8.931324823454482
4.645001063906876,9.81444258497577
3.447837685113633,10.88284987741078
2.1614983649879016,10.267557720243458
3.987363460039659,7.593862819441362
1.6235462894650303,8.899321077004728
3.673799929059561,9.46992082758932
3.4263472528070067,8.711117207295672
3.858918533724873,10.169273738620207
3.5704414317782165,8.751397904606316
5.5943572834189705,10.633708093646918
1.9723687202667435,10.769064564813153
2.9178109678249053,9.593286947145536
3.036994421563162,7.993428671486334
4.567946100576814,8.286299414128138
3.7178862834229887,11.279394660768904
2.04201874911847,9.451595365202541
23.81292939316155,28.082394877885704
4.934871677398266,8.27953524896217
2.1642104864414913,10.402181378175277
2.986268526919927,9.657536850575369
2.7804777278935204,10.1931945240976
3.2626576662915925,8.553814455840449
3.8940686456757363,9.170057092981121
2.960502875391385,10.15542349794302
3.8430772870224565,8.734133280243695
5.710126321390014,9.54240661607089
4.869513908459639,10.454669526222018
4.615007108579285,10.862780922904111
1.9045269571419796,8.227566097363459
5.867557385486258,10.539608324650308
4.390777138058772,10.875774621631509
4.470496975321622,10.023321351214118
3.3804484589307395,8.667933396760155
3.645247111993672,9.303469313922195
3.4027135943932763,9.135702198103369
3.7104126979766634,11.27794369973467
4.903512061973693,10.298805758062096
5.2929063898036866,11.303020737194682
5.238089757433147,9.236019463056593
4.918525826060266,9.876785256297255
4.565883369670989,10.014417095206458
2.554097691270976,10.163696672732991
3.5601135295959168,9.377322364365735
3.2056415081642635,8.728838338696848
3.108014061167107,10.696159595206712
3.8789420932559073,9.354673227718617
4.741668007920765,9.013386480937848
3.9791871002643724,7.951247417895534
5.611175699618381,9.980975985010948
4.266523616852963,10.152358650049218
2.5663613973138224,10.694822452560725
4.871451439245793,9.455749340510675
2.837377112952414,8.094839362763869
3.802051113370732,10.036835818455891
3.9465002351885925,10.557797460106773
3.695937478821192,10.181962556265765
2.5232733795816795,10.220141494271548
4.557927010867823,10.863383092669984
4.714858389000362,9.934337425970845
5.273869614886157,10.014978820388784
3.8656968201855237,10.02158189815791
3.6297529060853844,9.206039368509872
4.850927121431608,10.694173369659541
3.7095751493636735,11.071786719913167
22.93690758558044,29.005386020514624
4.6177218251943035,9.690485069837512
4.699402951966827,10.158534315404959
3.2151435701011843,8.714270231836817
3.7735823458427533,9.498024067454958
3.2277898894374535,9.73093101573806
23.629752906085386,29.20603936850987
3.2577949644011315,9.07458487627954
4.230134005768099,8.660786409108287
2.7081550341471683,9.316804386015553
2.9271805052401523,11.599530339784621
3.280783891175232,9.708302719972
4.769463714285087,10.099670013300344
5.246160979107936,10.357364806212654
3.4765124979187942,8.40061715535749
3.1879094034657913,8.137340084520083
5.047142477872423,11.068654260826014
3.558529544312266,9.067412005824986
3.548062768166299,9.35586978044565
3.511247813750289,9.27300610714998
2.6037120743401196,9.313483604819442
3.0269569672211887,9.293695912387314
4.303728100995348,9.583148455511573
3.9374503049636567,9.198026599896659
4.068119748811714,8.679912120546838
5.387416348609994,10.516960153441795
4.048036653712658,8.752867214079803
4.603060811675644,9.347204534135734
4.116547061844933,8.90315787738334
2.913045615369396,9.978558620485565
2.732570068139201,9.821390396694435
3.724033894125189,8.759931384951336
3.410625856367084,9.103494600857164
1.0485145455320533,9.452848197581348
4.94661511063757,9.09906769107761
5.417973575311328,9.926162073465205
3.8680715044684204,11.131821522568721
3.94348594924148,9.362782652175218
3.071910564229756,9.786137226322962
4.364555449478822,11.564638533810859
3.914762012509703,8.09342856719418
3.5530402236925025,9.808690406432774
3.216784506723868,10.093507082854254
3.821205746667351,8.82998135258705
3.5782794746872133,9.78972301458746
2.1389548682160524,9.710606699966384
4.913183250133432,9.761563907400374
2.020483355960592,8.944855534858188
4.005283982722048,10.28896593587647
4.077381519042639,9.697642743878227
3.718995431514698,9.787304222918767
2.7568100813227074,8.40355374688339
23.14476249855482,29.215449314305886
3.8056313984146515,11.970385176584447
3.1338833854816768,8.10048196725094
1.6097269744949294,12.644891597759155
4.803825675323212,7.748403577676046
4.575737005017871,8.651059238190294
5.055709934593233,10.902826874889117
1.9666809395693463,11.003187375588343
2.818470716895542,9.447617708037361
5.324614003981017,10.27457779325207
4.36952100552578,10.13548857336344
4.103188548821908,10.067927590467395
6.30548572674242,9.41108316437451
3.61414422138132,9.58399494705793
4.743411298333277,6.610887685905471
3.726888052481235,9.218484425179023
3.183233161895323,9.297921190354632
4.454853005612664,9.071656693529317
5.18667447753974,8.071280912919722
4.0125278394851085,10.015868087329094
5.8016083184139475,8.403934698377478
3.3109049610413095,9.19797094063052
3.718096648963693,8.573875105025964
4.2394313747563634,9.767816829923067
3.7774053375393915,8.753725193752977
3.353643039429803,8.584732879600658
4.358175093536195,8.453727500925504
2.1524074549419554,9.94761780205956
3.9892019022448237,8.943064433362432
3.120582610777946,9.533234114309995
5.3740167340449165,8.12704160588427
3.174222198690828,10.07972584545532
3.5873932898946355,9.08026199415174
5.295901681287702,8.50878902336037
2.739383806973923,8.292954451311429
3.9185821143248067,9.892460443827998
3.7107163010868436,9.74135779663568
3.9694936702840415,9.519735464880956
5.042395735034734,9.48427500180028
3.199156740221142,9.898947069501707
4.015858014253464,9.456904954650025
5.359112457532272,9.96067736561314
5.357679446462271,10.822057517683207
3.6244530398658434,9.926675508006188
2.515851594021208,10.003842287335683
3.193543042581178,12.065342349767413
24.10679679398204,31.04517963056513
3.2793646866053825,7.912439996832365
2.3660819604590975,8.776213024157242
3.101851356156163,10.537103881680322
4.238719089354515,9.691979187794034
3.972861123077754,10.814285818381588
3.7257633895469437,10.059633018516308
2.9231807929071936,9.750830275591072
2.639696519987689,9.292222033810425
4.378183054579909,11.777835921903556
3.7393302769337318,10.345633838550803
2.857909010671525,9.06968476377575
3.5841154768076158,9.9111939209137
4.932787240038376,12.096706706117775
3.091325505346201,7.676510167242704
2.927202305051318,9.503768606688208
3.70584603461697,10.188643761471786
3.9483242093249244,7.991398949101929
3.0098712458838586,10.743236239309597
3.8169674256930173,9.029485617334045
5.390368901974909,9.258107024542783
3.6341751271249247,8.603235422634372
4.940447817398468,7.983956159315386
2.68309747474752,9.980735494734342
5.631587089684155,9.681720876931
2.7332968132134576,7.852286392233392
3.5189222965720983,9.874508570915339
3.4361921114237615,8.754986658508578
3.8717807680200367,11.446072063157445
5.360776877943067,9.184822594887821
23.043348094596272,29.179480917501394
2.188772014949721,10.1131530154448
23.709575149363673,31.071786719913167
3.8371619650091273,7.519574149498268
2.0524443742782394,9.40880343730441
3.4237661372562425,11.583891047660002
4.383452289914382,10.007987539043619
24.55792701086782,30.863383092669984
3.779484656732851,8.737169833040518
3.630861343221007,10.744959376072622
4.016980025668999,8.23039448827885
3.298886236406604,10.363541858422632
4.077715200453216,8.758656527542607
4.329329373799589,9.147850973312101
4.06948515786842,9.122060783682844
4.683684994449623,8.991098335881787
4.260436455682285,10.020929015011369
3.450451510181597,10.754885136772895
3.171739181593389,8.960284122858768
5.02306608426205,8.915571675263331
5.129674006984143,10.07105218415152
3.7052432378292814,8.076367961981113
3.1864793412020367,9.884354939163682
3.7638195676631767,11.183580376374444
2.972523520650016,9.914195351223697
4.903996767481029,8.68646074574745
4.539665868095452,8.252853640929912
4.7756846425054675,9.745932223125674
4.122501582375811,9.477880250414183
3.803609906919625,8.364172766268538
4.052807886282726,10.322880276638458
2.8259769542398216,11.0570774691167
3.8208348273752177,7.905177252201993
5.902709401739129,8.901428141095822
2.6643378608737276,10.123078671043425
23.275926802538674,30.049703107685126
3.1902016617804265,11.388300133539751
3.3011079283975135,9.884443557144014
4.831296754305203,9.981841296979114
4.467782546301397,9.134309912007394
3.612767442091051,8.53261375942852
4.745983506516604,8.836522855022515
3.5852683929069844,10.178483140549627
3.9349828050723685,10.508189156666301
3.045675680481039,9.721122974833383
3.7188799292245647,8.625268412871442
3.524437014643961,9.534028903093692
4.038959120640254,8.150561259475756
4.012451454342884,10.396773859722598
4.695708780447201,11.217756436681086
3.7638351215390182,9.854724769460832
4.729723586950208,9.293154219873651
2.7596751421380814,10.011189579617005
4.924841309194912,9.037967411994456
3.5372789381163496,9.014142129440328
3.730091339300629,10.08643456370025
2.5110523165937026,8.914678804946266
3.396749054065766,9.157885359780732
4.338957910754487,6.56675442943488
3.065376466895134,9.739396761260164
3.9675349601073377,9.028394442435683
2.0619629962526744,8.701272997602972
4.427292678099937,11.353850389835195
2.2197448739035304,10.769727167526343
1.621505464163818,8.9813880424184
3.9052575804710252,8.479467923173203
3.3090152979470564,9.39753326017333
3.139785648736761,11.333152777646097
3.6709677593735788,10.127815161649838
23.67339106689329,30.510675961991186
1.9422615122176798,7.923007121093671
4.041521465538201,9.76819833627905
5.935204121691298,8.698844778744009
2.4409316879687717,10.176815612929198
3.480744355235669,12.22731223068878
3.870625691121532,9.077737522973909
4.035176045370038,11.5825438627446
3.8319909759465247,9.35146582870708
2.957617436565386,8.886295465848045
4.991486380971254,7.433752831691011
3.92184274375085,9.140115225015839
4.579323343022529,9.966323143327598
3.9564186556762433,9.410429952228768
3.6556654941863984,10.947260279548633
4.698526233849711,10.020228484196453
3.720374229728481,10.324909363299447
2.861543752272492,9.660868170044688
4.94581509641805,8.850248785127764
4.264747702714797,11.03988197710174
2.9061836652509863,9.197930688247947
4.574806769657114,7.296007755091276
3.2800907316935715,9.401194709795025
2.8849878231896726,9.122587519869336
3.5342709496459306,8.519963536947976
3.1811535898162364,9.691694367296197
2.653088423801046,9.19073461440436
2.327035455540593,7.746334252118385
2.7005919944525916,7.540786474723159
3.5219352061017726,9.157826267980964
2.355828721710029,7.861744317142269
5.012312337660248,8.79947359848038
4.342801258323483,10.20831580641006
1.8746092674477692,9.155629580057852
2.8558867588481016,8.691332779133722
4.531201347124457,9.932600625884126
3.9412464435713064,8.528770286484129
5.3314180046189765,8.269327565272311
1.944343454320886,8.964469264365139
3.5782831081567705,9.653856750532483
2.7557730519032875,10.447914252087376
3.7122742155998276,11.301700927616949
3.0827774295277783,10.07774173269232
3.366273447486138,9.3035627039968
4.112688501874966,11.345326740894283
3.3572243699323963,9.677559286474649
1.8702287188278803,9.622169143246579
2.6732621764880182,6.585792580604553
3.0029306027755767,8.187120552878454
3.030097479213657,10.186740813033836
3.7417986493830564,8.348778374906619
3.5625047473687848,10.882019483247346
2.4507197127527194,10.66796985147768
3.986154367962193,12.108826178279555
5.192379072827357,9.703697840610735
4.523762264640263,8.955957347770628
3.3844350226545448,10.666472867463408
5.898583645985181,8.73979550121111
3.1560364315294134,10.356745161120186
5.423102002550065,8.953554822391165
5.011109029338326,8.64096821588466
4.260448874779673,13.359874554753882
2.9357976685519787,9.93120410856325
4.567461348468115,11.403936046753108
3.521938403147774,10.221143558191253
2.6777807590910303,9.364763579077866
4.50432977826039,9.788334488068536
5.806904765110023,10.715509294692303
3.2208809221938512,9.996517625327078
2.5196355254712834,8.04276818388934
3.606945204489851,8.282844827809795
3.939785490050961,9.153976771288473
4.751693997688065,8.930251194576012
4.175019407606211,9.714830751262271
3.040389332715216,9.451373986441455
5.432542823546189,10.388782821048611
3.3160989639563647,8.814722084225306
4.133979793004589,12.000142581531952
2.763892537425674,9.969246538362432
4.292498569643663,9.304950411665267
3.721046596212642,11.649413422711024
3.4904239710527696,11.011136052681849
3.867698691505909,10.050441093135548
2.5495181264384406,9.951745732319301
3.0108096116755756,8.69689062708478
4.6958250266596755,8.930239408436758
4.69853782238687,9.794267229300985
4.453615611730182,9.740359195362663
25.22329523321514,28.98887284582551
3.95426478347838,7.547472940219385
4.741448874279441,8.7503479755297
5.223295233215141,8.988872845825513
2.557802769444112,9.816963774326188
2.839668887611006,8.85337672545034
2.972575973936053,9.270324457359152
3.724499594509477,9.624470447407942
3.607952673845933,10.4600176113021
6.044299312092875,9.144304503659502
3.769620645146383,10.91936361951459
4.423327059812894,9.019231655953458
23.750514645116088,29.272555930724014
2.48451723413858,10.425005011153937
4.211831170907152,9.471501581801677
4.383993647250999,7.845623001830201
3.096123643407618,8.283202797336905
4.973070180946917,8.297502045407956
5.357621816729049,10.403982379964692
2.240680814442623,10.267199027788763
3.8415219654146084,9.044867775394119
5.127560179511152,10.155852951688804
3.8152032734636436,9.1218294672374
3.6793213898263084,8.296126864336705
4.586044737462349,8.85451908479677
3.815453351586806,10.669021366707351
22.7325700681392,29.821390396694433
24.483867768469036,29.67851134528913
4.536433135516672,8.597755609304421
3.650105656086673,9.7861645898695
3.7374285471570077,10.987087202989187
4.291685436477325,9.5135653339101
4.127336640705178,9.93718471129023
4.088126534851329,9.963896283252945
3.3800796371615163,9.69182336996407
5.385365717845017,10.249270555171053
2.56214267580785,7.467910886339061
4.139853330851921,9.086158583278898
3.550492908120944,10.640913160966225
3.2623401367901854,9.65393607608471
3.149739894430133,10.881581157269977
3.1966762807326634,9.599987965240276
5.406660403021495,9.050046807512889
4.8311875134129725,9.605126217570056
4.640594408501357,10.142314865781131
3.5684539609795753,8.708845819560707
3.1686298579052923,10.262534289924917
24.6608033061757,29.835894173758845
4.263060208942748,8.781399250945695
22.639066214467597,28.31093644001849
3.8129293931615487,8.082394877885704
4.002951579196389,9.432697148332993
4.538889909025838,7.75861109086098
23.28476241751384,30.564265290318076
3.82222307953388,8.22415083991059
2.952880450040924,9.392406622632262
4.034569832381443,11.962443204010055
4.377808927529146,10.47969751372589
4.457016066562515,8.382500972261292
4.322473315654165,9.304097678056168
2.5357064456325173,10.107071794095365
4.0762814206880815,10.340672025708086
4.853584005211141,8.46723713697363
4.408282457141038,10.680616921584486
3.077310734830576,10.499185413635683
4.366973078329676,9.137532728055527
1.59358578714432,8.787989744856741
5.001157314047146,8.612535761879657
3.9958940388195012,9.853591273596136
5.4729443585743365,9.943466733773192
3.3829602470704927,8.387473169473017
3.958597816711314,8.755173732360342
2.654434758258427,9.096328776144576
23.215640984706585,30.020410497212517
22.837377112952414,28.09483936276387
3.0939831848591766,9.02325723004484
2.769527935496292,10.560784860707
4.951910154981982,8.690207393111924
4.25930903813254,9.686724846038759
5.073595330322683,10.06337307349982
1.2737566883463356,8.710247808628685
4.720598818256055,10.008237234039006
4.558918405843294,8.276278747665206
25.21104995739518,29.281366763612624
5.06279525410795,9.70474266879156
4.236376140111876,10.242020850148979
4.275205366388907,10.948711684757061
4.066758403923898,9.929063818334445
4.3881239483411685,10.836295594231592
1.2151136657272952,9.22113884221905
3.638099044469396,9.954859989909439
5.16590543646348,8.936396770349685
24.06948515786842,29.122060783682844
2.8870434082924112,10.207452943508152
5.268525265743282,10.04605310778382
1.7661013780978372,10.255053320216694
22.330030446423212,29.0864977413338
23.842478737821665,30.47578805463205
2.266489619699496,9.690502983878316
3.50507579031549,9.132322256549564
2.634825343007796,11.259413507522783
2.683007660326745,9.93545016130681
4.694955323914948,8.022245095649257
3.0269939229044276,10.402067441043602
3.02857886787082,7.640606447026101
3.8050315583937993,8.860206286393588
4.379178069405723,9.92094216155066
3.8783708626205007,8.807022249159987
2.8060657946548706,9.363055508377546
3.107661204222309,8.976146109097343
3.8423971534663433,10.102300089536074
4.581093300538766,8.377436209441543
4.545343090415675,7.890832455662573
4.072328562237788,9.288042535290296
2.50153795308234,8.814237866303253
3.5953456014410983,9.632719517570703
2.297316846976301,8.099679289722605
3.0988283042310982,8.425595060484765
3.3817889762597693,9.450197440378094
2.5514761820745697,9.650086158862868
4.144624311078904,10.154339003801901
3.1697633622358508,9.629152878744522
3.981015746582191,10.278008257986128
3.5205452066655463,8.857140483275701
4.473030732110605,9.55908894990646
3.9140558604403526,9.94908371366857
3.255961745955403,10.551303941168232
3.7939228164184517,8.676192947688122
3.7890036348460785,11.202194104529914
4.661728863176107,9.853631539997153
3.193178144192654,10.140074881854671
4.401301965003386,9.701879258817936
24.07666461987719,30.48268819122152
4.2053733314127415,8.829427694347055
3.531958317543417,10.997869200949113
4.492694793596887,10.117513329532626
3.0991738786298217,11.282453956708673
4.089019478042086,7.744102908736426
3.941922358175095,10.216146821687673
4.286863916678413,10.266298224401808
3.5064690893039305,9.140318652284472
3.7319039637356908,8.44943213514326
2.2668149426937836,10.65089710730609
2.9914365996069487,9.226467987232386
3.0410574979308658,8.0986817677356
2.7540088390173176,7.353752950495446
4.669428207680526,9.322240927656171
3.4928330370804646,8.259359882134312
4.819032938333397,8.480627764688101
5.296553163996148,9.62281769839202
3.2010184639484422,9.618065653809026
1.1256560843838805,10.329045568474385
4.340155530138911,10.360558622879468
3.524147564887853,9.23032976421024
5.627425684948658,10.852563110254138
2.3855450474937054,10.253396630126382
2.818048054283051,9.745512046833946
4.77724572794226,8.02158269106219
22.594407611051324,29.882841082444834
4.846360823472196,11.465490518319754
4.7745568257992685,9.979740546512204
3.7198471174821797,10.679872083358525
3.8596288371356646,9.657444825561038
5.8784345631298915,7.555055264576659
3.873505603384414,8.826091406624279
2.2260312225196115,9.02290899123291
25.32461400398102,30.27457779325207
4.268236676509124,8.933443060160581
3.0994370093490895,8.707951057448907
23.266226950628337,29.321484087435344
4.56857177243554,9.580461031287564
4.671578736005266,11.416559704569291
3.103919593250673,9.9390656087731
3.8686059952581107,10.058628440139628
3.674902410414534,9.993644707925363
3.895820093617201,9.872104066565386
2.150973529679258,8.907768041145388
3.132963813833187,9.868646589305262
3.275926802538673,10.049703107685126
2.8221679423627206,8.155458458482826
4.305191636404665,10.587923789653782
3.4996581243876808,9.23441949435149
3.9693153225382862,10.871283494073005
23.837161965009127,27.51957414949827
4.025369814793446,8.381654016800784
3.8507766946195847,8.173117569180956
4.332094989948899,9.032239407476636
4.801457997539677,9.730381978228321
4.0830038505488275,9.095266097976694
3.812391905698497,10.02308228180326
2.8416993277434965,9.831502345820764
2.6745086904125124,9.989615479342346
3.7126479182576264,8.963718292965396
3.99478487218438,11.084596343862636
3.2226781679545855,10.55615228993605
3.9252953396271035,10.89914535044376
2.6802875253982523,9.201918359744493
3.083614723705237,10.359576398895385
3.504165130617295,9.859198460613458
3.6984806095944407,9.984183891322282
3.7331544156267102,8.60988869261333
4.511481466858315,10.734076287983468
3.8649815568877783,8.534074123217605
3.673391066893291,10.510675961991184
4.51709989912197,6.658600443469085
3.4964370399945515,10.478714015053516
2.649126101578423,8.067092181504867
22.020483355960593,28.94485553485819
4.155219845402137,9.26588540948062
3.969853007033597,10.554241366711315
5.135608737490938,10.064953370451024
3.794261258799329,9.547734755303043
3.916266626601567,9.323159727746482
4.4039454611464555,11.51734760286551
3.48580983711002,8.004000110981055
3.2930948692245483,7.0832637374702045
3.270455877312669,8.853813831525448
2.3735000455422686,7.89358166622242
