,y,pred_1,pred_8,pred_200,pred_201,pred_202,pred_203,pred_204,pred_205,pred_206,pred_207,pred_208
169,110.91,w,e,0,0,1,0,0,0,0,0,0
170,108.25,ak,f,0,0,1,0,0,0,0,0,0
171,98.16,n,k,0,0,1,0,0,0,0,0,0
172,113.17,x,w,0,0,1,0,1,0,0,0,0
173,90.03,n,y,0,0,1,0,0,0,0,0,0
174,100.85,d,i,0,0,1,0,0,0,0,0,0
175,89.48,t,i,0,0,1,0,0,0,0,0,0
176,116.65,ak,p,0,1,0,0,0,0,0,0,0
177,99.06,v,r,0,0,1,0,0,0,0,0,0
178,94.02,t,b,0,0,1,0,0,0,0,0,0
179,110.55,at,q,0,0,1,0,1,0,0,0,0
180,94.8,f,i,0,0,1,0,0,0,0,0,0
181,105.47,ay,f,0,0,1,0,0,0,0,0,0
182,91.5,o,v,0,0,1,0,0,0,0,0,0
183,87.44,t,s,0,0,1,0,0,0,0,0,0
184,79.09,az,l,0,0,1,0,0,0,0,0,0
185,89.67,t,y,0,1,0,0,0,0,0,0,1
186,121.15,ak,i,0,0,1,0,0,0,0,0,0
187,97.81,z,o,0,0,1,0,0,0,0,0,0
188,99.08,aj,r,0,0,1,0,0,0,0,0,0
189,87.79,y,t,0,0,1,0,0,0,0,0,0
190,119.76,c,p,0,1,0,0,0,0,0,0,0
191,90.01,o,v,0,0,1,0,0,0,0,0,0
192,98.96,d,i,0,0,1,0,0,0,0,0,0
193,90.54,t,j,0,0,1,0,0,0,0,0,1
194,108.28,w,n,0,0,1,0,0,0,0,0,0
195,88.1,y,c,0,0,1,0,0,0,0,0,0
196,116.2,ak,b,0,0,1,0,0,0,0,0,0
197,90.88,ai,j,0,0,1,0,0,0,0,0,1
198,87.65,n,e,0,0,1,0,0,0,0,0,0
199,94.61,f,u,0,0,1,0,0,0,0,0,0
200,96.16,t,c,0,0,1,0,0,0,0,0,0
201,117.03,ak,u,0,0,1,0,0,0,0,0,0
202,91.23,s,s,0,0,1,0,0,0,0,0,0
203,136.41,w,w,0,0,1,0,0,0,0,0,0
204,91.02,z,o,0,0,1,0,0,0,0,0,0
205,102.89,aj,m,0,0,1,0,0,0,0,0,0
206,110.53,ak,r,0,0,1,0,0,0,0,0,0
207,102.6,t,y,0,1,0,0,0,0,0,0,1
208,77.36,az,l,0,0,1,0,0,0,0,0,0
209,113.11,ak,e,0,0,1,0,0,0,0,0,0
210,88.39,s,s,0,0,1,0,0,0,0,0,0
211,108.85,j,i,0,0,1,0,0,0,0,0,0
212,90.79,o,v,0,0,1,0,0,0,0,0,0
213,98.28,ay,o,0,0,1,0,0,0,0,0,0
214,109.11,h,a,0,0,1,0,0,0,0,0,0
215,88.82,o,j,0,0,1,0,0,0,0,0,0
216,146.83,x,l,0,0,1,0,0,0,0,0,0
217,102.58,h,u,0,0,1,0,0,0,0,0,0
218,115.67,v,f,0,0,1,0,0,0,0,0,0
219,90.54,n,w,0,0,1,0,0,0,0,0,0
220,87.66,k,j,0,0,1,0,0,0,0,0,0
221,115.25,ay,r,0,0,1,0,0,0,0,0,0
222,106.87,ay,k,0,0,0,0,0,0,0,0,0
223,128.78,af,p,0,0,1,0,0,0,0,0,0
224,89.86,y,y,0,0,1,0,0,0,0,0,0
225,132.1,w,e,0,0,1,0,0,0,0,0,0
226,90.73,z,k,0,0,1,0,0,0,0,0,0
227,134.43,aa,v,0,0,1,0,0,0,0,0,0
228,104.16,z,o,0,0,1,0,0,0,0,0,0
229,97.42,z,n,0,0,1,0,0,0,0,0,1
230,99.05,ba,m,0,0,1,0,0,0,0,0,0
231,91.16,z,a,0,0,1,0,0,0,0,0,0
232,103.98,d,i,0,0,1,0,0,0,0,0,0
233,100.29,ay,w,0,0,1,0,0,0,0,0,0
234,99.35,o,i,0,0,1,0,0,0,0,0,0
235,106.19,x,w,0,0,1,0,0,0,0,0,0
236,109.3,d,i,0,0,1,0,0,0,0,0,0
237,108.46,w,y,0,0,1,0,0,0,0,0,0
238,118.45,ba,c,0,1,0,0,0,0,0,0,1
239,101.26,aj,e,0,1,0,0,0,0,0,0,0
240,116.5,v,q,0,0,1,0,0,0,0,0,0
241,88.21,t,a,0,0,1,0,0,0,0,0,0
242,114.46,ap,w,0,1,0,0,0,0,0,0,0
243,96.97,o,f,0,0,1,0,0,0,0,0,0
244,97.91,f,j,0,0,1,0,0,0,0,0,0
245,108.43,x,s,0,0,1,0,0,0,0,0,0
246,90.38,n,t,0,0,1,0,0,0,0,0,0
247,90.19,n,g,0,0,1,0,0,0,0,0,0
248,122.69,w,r,0,0,1,0,0,0,0,0,0
249,90.47,y,f,0,0,1,0,0,0,0,0,1
250,110.56,ak,v,0,0,1,0,0,0,0,0,0
251,91.01,y,c,0,0,1,0,0,0,0,0,0
252,122.24,ak,t,0,0,1,0,0,0,0,0,0
253,150.43,t,x,0,0,1,0,0,0,0,0,0
254,90.82,z,w,0,0,1,0,0,0,0,0,0
255,100.98,ay,e,0,1,0,0,0,0,0,0,1
256,89.85,o,r,0,0,1,0,0,0,0,0,0
257,107.9,j,l,0,0,1,0,0,0,0,0,0
258,90.92,t,b,0,0,1,0,0,0,0,0,0
259,109.1,ak,n,0,0,1,0,0,0,0,0,0
260,112.38,ap,h,0,1,0,0,0,0,0,0,0
261,88.42,y,w,0,0,1,0,0,0,0,0,0
262,87.58,z,v,0,0,1,0,0,0,0,0,1
263,106.4,ak,e,0,0,1,0,0,0,0,0,0
264,89.81,s,k,0,0,1,0,0,0,0,0,1
265,91.22,z,w,0,0,1,0,0,0,0,0,0
266,76.64,az,n,0,0,1,0,0,0,0,0,0
267,111.75,w,m,0,0,1,0,0,0,0,0,0
268,95.04,y,t,0,0,1,0,0,0,0,0,0
269,111.31,ak,d,0,0,1,0,0,0,0,0,0
270,92.23,y,u,0,0,1,0,0,0,0,0,0
271,111.77,ap,n,0,1,0,0,0,0,0,0,0
272,121.19,x,o,0,0,1,0,0,0,0,0,0
273,99.56,d,c,0,0,1,0,0,0,0,0,0
274,89.4,z,a,0,0,1,0,0,0,0,0,0
275,90.93,y,w,0,0,1,0,0,0,0,0,1
276,112.54,ak,y,0,0,1,0,0,0,0,0,0
277,99.05,z,o,0,0,1,0,0,0,0,0,0
278,108.75,v,v,0,0,1,0,0,0,0,0,0
279,104.56,ba,k,0,0,1,0,0,1,0,0,0
280,92.94,f,i,0,0,1,0,0,0,0,0,0
281,89.94,o,j,0,0,1,0,0,0,0,0,0
282,102.06,s,c,0,0,1,0,0,0,0,0,0
283,108.31,w,x,0,0,0,0,0,0,0,0,0
284,110.21,ak,r,0,0,1,0,0,0,0,0,0
285,88.45,s,h,0,1,0,0,0,0,0,0,1
286,87.05,y,w,0,0,1,0,0,0,0,0,1
287,89.59,n,h,0,0,1,0,0,0,0,0,0
288,109.94,w,v,0,0,1,0,0,0,0,0,0
289,95.99,f,w,0,0,1,0,0,0,0,0,0
290,119.51,d,j,0,0,1,0,0,0,0,0,0
291,105.23,z,a,0,0,1,0,0,0,0,0,0
292,104.32,aj,e,0,0,1,0,0,0,0,0,0
293,91.26,t,w,0,0,1,0,0,0,0,0,0
294,76.59,az,n,0,0,1,0,0,0,0,0,0
295,87.25,z,u,0,1,0,0,0,0,0,0,1
296,90.52,f,i,0,0,1,0,0,0,0,0,0
297,92.62,o,a,0,0,1,0,0,0,0,0,0
298,114.34,j,r,0,0,1,0,1,0,0,0,0
299,108.43,ak,l,0,0,1,0,0,0,0,0,0
300,117.52,ak,y,0,0,1,0,0,0,0,0,0
301,94.95,y,u,0,1,0,0,0,0,0,0,1
302,90.67,t,r,0,0,1,0,0,0,0,0,1
303,90.39,y,b,0,0,1,0,0,0,0,0,1
304,89.03,t,s,0,0,1,0,0,0,0,0,0
305,107.67,d,i,0,0,1,0,0,0,0,0,0
306,91.82,n,e,0,0,1,0,0,0,0,0,0
307,111.08,ap,u,0,0,1,0,0,0,0,0,0
308,89.44,z,a,0,0,1,0,0,0,0,0,0
309,99.48,aj,n,0,0,1,0,0,0,0,0,0
310,94.85,ai,j,0,0,1,0,0,1,0,0,0
311,99.82,f,i,0,0,1,0,0,0,0,0,0
312,91.65,o,k,0,0,1,0,0,0,0,0,0
313,89.41,s,w,0,0,1,0,0,0,0,0,1
314,89.17,y,f,0,0,1,0,0,0,0,0,1
315,88.59,z,m,0,0,1,0,0,0,0,0,0
316,107.45,as,e,0,1,0,0,0,0,0,0,0
317,85.76,s,w,0,0,1,0,0,0,0,0,1
318,113.98,i,l,0,0,0,0,0,0,0,0,0
319,87.81,n,b,0,0,1,0,0,0,0,0,0
320,113.36,x,o,0,0,1,0,0,0,0,0,0
321,74.0,az,s,0,0,1,0,0,0,0,0,0
322,92.92,t,f,0,0,1,0,0,0,0,0,0
323,106.06,w,q,0,0,1,0,0,0,0,0,0
324,91.96,z,d,0,0,0,0,0,0,0,0,0
325,102.7,aj,w,0,0,1,0,0,0,0,0,0
326,90.27,s,y,0,0,1,0,0,0,0,0,0
327,100.56,aj,d,0,0,1,0,0,0,0,0,0
328,89.05,t,n,0,0,1,0,0,0,0,0,1
329,120.18,w,w,0,0,1,0,0,0,0,0,0
330,86.98,y,y,0,0,1,0,0,0,0,0,0
331,110.49,af,q,0,0,1,0,0,0,0,0,0
332,93.08,t,v,0,0,1,0,0,0,0,0,0
333,112.49,ap,u,0,0,1,0,0,0,0,0,0
334,94.12,t,a,0,0,1,0,0,0,0,0,0
335,88.69,z,o,0,0,1,0,0,0,0,0,0
336,104.38,aj,b,0,0,1,0,0,0,0,0,0
337,115.07,w,j,0,0,1,0,0,0,0,0,0
338,92.03,s,k,0,0,1,0,0,0,0,0,1
339,106.97,ak,b,0,0,1,0,0,0,0,0,0
340,116.04,af,q,0,0,1,0,0,0,0,0,0
341,91.63,z,j,0,0,1,0,0,0,0,0,1
342,169.91,aa,d,0,0,1,0,0,0,0,0,0
343,103.67,ak,u,0,0,1,0,0,0,0,0,0
344,98.52,t,w,0,0,1,0,0,0,0,0,0
345,109.48,ay,f,0,0,1,0,0,0,0,0,0
346,96.03,n,t,0,0,1,0,0,0,0,0,0
347,107.16,j,i,0,0,0,0,0,0,0,0,0
348,94.09,y,v,0,0,1,0,0,0,0,0,1
349,87.27,n,t,0,0,1,0,0,0,0,0,0
350,105.35,x,o,0,0,1,0,0,0,0,0,0
351,97.75,d,i,0,0,1,0,0,0,0,0,0
352,104.74,ay,k,0,0,0,0,0,0,0,0,0
353,91.62,y,n,0,0,1,0,0,0,0,0,0
354,115.5,w,f,0,0,0,0,0,0,0,0,0
355,102.66,aj,g,0,0,1,0,0,0,0,0,0
356,92.48,z,o,0,0,1,0,0,0,0,0,0
357,99.05,z,g,0,0,1,0,0,0,0,0,0
358,102.0,aj,l,0,0,0,0,0,0,0,0,0
359,100.32,v,i,0,0,1,0,0,0,0,0,0
360,74.28,az,s,0,0,1,0,0,0,0,0,0
361,112.35,j,e,0,0,1,0,0,0,0,0,0
362,92.58,f,e,0,0,1,0,0,0,0,0,0
363,116.59,j,i,0,0,0,0,0,0,0,0,0
364,100.64,f,a,0,0,1,0,0,0,0,0,0
365,95.38,n,g,0,0,1,0,0,0,0,0,0
366,84.65,n,l,0,0,1,0,0,0,0,0,0
367,112.67,x,c,0,0,1,0,0,0,0,0,0
368,73.34,az,f,0,0,1,0,0,0,0,0,0
369,94.11,t,o,0,0,1,0,0,1,0,0,0
370,95.13,n,t,0,0,1,0,0,0,0,0,0
371,108.43,x,s,0,0,1,0,0,0,0,0,0
372,89.23,f,a,0,0,1,0,0,0,0,0,0
373,112.19,ap,n,0,1,0,0,0,0,0,0,0
374,91.02,f,j,0,0,1,0,0,0,0,0,0
375,108.27,j,a,0,0,1,0,0,0,0,0,1
376,87.9,n,o,0,0,1,0,0,0,0,0,0
377,109.16,at,t,0,0,1,0,1,0,0,0,0
378,99.48,f,a,0,0,1,0,0,0,0,0,0
379,110.35,j,p,0,0,1,0,0,0,0,0,0
380,91.53,f,u,0,0,1,0,0,0,0,0,0
381,106.63,x,o,0,0,1,0,0,0,0,0,0
382,88.79,n,s,0,0,1,0,0,0,0,0,0
383,98.24,t,a,0,0,1,0,0,0,0,0,0
384,109.99,ak,u,0,0,1,0,0,0,0,0,0
385,107.74,w,m,0,0,1,0,0,0,0,0,0
386,109.73,ak,m,0,0,1,0,0,0,0,0,0
387,91.04,y,u,0,1,0,0,0,0,0,0,1
388,95.1,e,m,0,0,1,0,0,0,0,0,0
389,105.21,x,s,0,0,1,0,0,0,0,0,0
390,87.51,o,v,0,0,1,0,0,0,0,0,0
391,99.7,aj,k,0,0,1,0,0,0,0,0,0
392,91.44,y,s,0,0,1,0,0,0,0,0,0
393,122.47,as,s,0,1,0,0,0,0,0,0,0
394,97.76,y,r,0,0,1,0,0,0,0,0,1
395,88.07,f,h,0,0,1,0,0,0,0,0,0
396,105.85,o,i,0,0,1,0,0,0,0,0,0
397,117.49,d,i,0,0,1,0,0,0,0,0,0
398,97.69,o,u,0,0,1,0,0,0,0,0,0
399,92.91,f,i,0,0,1,0,0,0,0,0,0
400,77.14,az,l,0,0,1,0,0,0,0,0,0
401,91.21,s,x,0,0,1,0,0,0,0,0,0
402,107.76,ak,u,0,0,1,0,0,0,0,0,0
403,93.98,ba,f,0,0,1,0,1,0,0,0,0
404,97.36,aj,j,0,0,1,0,0,0,0,0,0
405,102.49,z,w,0,0,1,0,0,0,0,0,0
406,112.46,aj,q,0,0,1,0,0,0,0,0,0
407,114.61,af,i,0,0,1,0,0,0,0,0,0
408,108.93,x,j,0,0,1,0,0,0,0,0,0
409,88.58,n,t,0,0,1,0,0,0,0,0,0
410,111.92,x,s,0,0,1,0,0,0,0,0,0
411,94.51,f,e,0,0,1,0,0,0,0,0,0
412,100.39,ay,e,0,0,1,0,0,0,0,0,0
413,90.87,f,a,0,0,1,0,0,0,0,0,0
414,93.21,z,o,0,0,1,0,0,0,0,0,0
415,116.16,z,n,0,0,1,0,0,0,0,0,1
416,108.08,ak,e,0,0,1,0,0,0,0,0,0
417,98.01,o,v,0,0,1,0,0,0,0,0,0
418,90.84,f,d,0,0,1,0,0,0,0,0,0
419,93.67,n,t,0,0,1,0,0,0,0,0,0
420,136.47,x,q,0,0,1,0,0,0,0,0,0
421,77.31,az,l,0,0,1,0,0,0,0,0,0
422,103.46,y,p,0,0,1,0,0,0,0,0,0
423,107.37,ak,q,0,0,1,0,0,0,0,0,0
424,88.99,t,p,0,0,1,0,0,0,0,0,0
425,128.05,ak,j,0,0,1,0,0,0,0,0,0
426,112.66,w,g,0,0,1,0,0,0,0,0,0
427,90.16,y,u,0,0,1,0,0,0,0,0,0
428,92.2,t,j,0,0,1,0,0,0,0,0,0
429,154.87,ak,w,0,0,1,0,0,0,0,0,0
430,94.14,y,f,0,0,1,0,0,0,0,0,1
431,111.7,r,v,0,1,0,0,0,0,0,0,0
432,89.99,z,p,0,1,0,0,0,0,0,0,1
433,98.45,ay,n,0,0,1,0,0,0,0,0,0
434,88.72,o,j,0,0,1,0,0,0,0,0,0
435,99.98,n,a,0,0,1,0,0,0,0,0,0
436,103.98,x,s,0,0,1,0,0,0,0,0,0
437,108.19,x,v,0,0,1,0,0,0,0,0,0
438,110.1,ak,d,0,0,1,0,0,0,0,0,0
439,93.14,o,b,0,0,1,0,0,0,0,0,0
440,100.21,o,n,0,0,1,0,0,0,0,0,0
441,88.91,t,b,0,0,1,0,0,0,0,0,0
442,85.97,y,s,0,0,1,0,0,0,0,0,1
443,122.45,ak,q,0,0,1,0,0,0,0,0,0
444,112.2,w,y,0,0,1,0,0,0,0,0,0
445,106.16,w,q,0,0,1,0,0,0,0,0,0
446,89.66,n,t,0,0,1,0,0,0,0,0,0
447,90.41,o,b,0,0,1,0,0,0,0,0,0
448,101.42,ay,g,0,0,0,0,0,0,0,0,0
449,89.52,z,o,0,0,1,0,0,0,0,0,0
450,111.74,v,u,0,0,1,0,0,0,0,0,0
451,91.45,ai,l,0,0,1,0,0,0,0,0,0
452,77.69,az,u,0,0,1,0,1,0,0,0,0
453,117.81,x,r,0,0,1,0,0,0,0,0,0
454,87.97,o,v,0,0,1,0,0,0,0,0,0
455,99.17,h,c,0,0,0,0,0,0,0,0,0
456,93.59,z,o,0,0,1,0,0,0,0,0,0
457,104.07,ay,k,0,0,0,0,0,0,0,0,0
458,98.57,ay,m,0,0,1,0,0,0,0,0,0
459,101.19,o,j,0,0,1,0,0,0,0,0,0
460,108.24,ay,r,0,0,1,0,0,0,0,0,0
461,90.06,aq,j,0,1,0,0,0,0,0,0,0
462,92.79,o,o,0,0,1,0,0,0,0,0,0
463,100.95,ay,r,0,0,1,0,0,0,0,0,0
464,90.76,f,e,0,0,1,0,0,0,0,0,0
465,119.99,ay,k,0,0,1,0,0,0,0,0,0
466,78.25,az,j,0,0,1,0,0,0,0,0,0
467,110.63,ay,r,0,0,1,0,0,0,0,0,0
468,87.28,f,a,0,0,1,0,0,0,0,0,0
469,89.1,o,b,0,0,1,0,0,0,0,0,0
470,95.6,z,n,0,0,1,0,0,0,0,0,0
471,108.85,w,a,0,0,1,0,0,0,0,0,0
472,88.47,y,x,0,0,1,0,0,0,0,0,0
473,110.33,ak,h,0,0,1,0,0,0,0,0,0
474,87.65,s,c,0,0,1,0,0,0,0,0,0
475,89.75,z,f,0,0,1,0,0,0,0,0,0
476,113.87,s,u,0,0,1,0,0,0,0,0,0
477,108.53,w,w,0,0,1,0,0,0,0,0,0
478,96.48,y,j,0,0,1,0,0,0,0,0,0
479,94.88,ba,w,0,0,1,0,1,0,0,0,0
480,111.47,w,b,0,0,1,0,0,0,0,0,0
481,116.6,ap,w,0,1,0,0,0,0,0,0,0
482,103.54,e,y,0,0,1,0,0,0,0,0,0
483,107.86,j,i,0,0,0,0,0,0,0,0,0
484,118.83,w,w,0,0,1,0,0,0,0,0,0
485,87.28,y,f,0,0,1,0,0,0,0,0,1
486,129.0,af,q,0,0,1,0,0,0,0,0,0
487,92.38,z,v,0,0,1,0,0,0,0,0,0
488,107.35,ak,y,0,0,1,0,0,0,0,0,0
489,94.65,z,g,0,0,1,0,0,0,0,0,0
490,118.18,ay,v,0,0,1,0,0,0,0,0,0
