age,gender,income,past_purchase,product_a,product_b,product_c,product_d
24,female,98916,1455,0.0,0.0,0.0,0.0
20,male,46984,6892,0.0,0.0,1.0,0.0
34,female,28125,5808,0.0,0.0,0.0,0.0
50,male,56059,6796,0.0,0.0,0.0,0.0
29,male,89569,4796,0.0,0.0,0.0,1.0
39,female,37087,5093,0.0,0.0,0.0,0.0
39,female,25704,1325,0.0,0.0,0.0,0.0
63,female,80576,4976,0.0,0.0,0.0,0.0
47,female,93384,9405,0.0,0.0,0.0,0.0
55,male,92460,1159,0.0,0.0,0.0,0.0
55,female,47208,4650,0.0,0.0,0.0,0.0
62,female,86024,4987,0.0,0.0,0.0,0.0
25,female,59882,4697,0.0,0.0,1.0,0.0
44,male,45923,340,0.0,0.0,0.0,0.0
44,male,49165,3828,0.0,0.0,0.0,1.0
51,female,87203,1968,0.0,0.0,0.0,0.0
38,male,24114,703,0.0,0.0,0.0,0.0
47,female,84965,5482,0.0,0.0,0.0,0.0
50,male,56321,6376,0.0,0.0,0.0,0.0
45,male,93297,1800,0.0,0.0,0.0,0.0
64,male,45426,5463,0.0,0.0,0.0,0.0
50,male,37772,4912,0.0,0.0,0.0,1.0
22,female,23712,4648,0.0,0.0,0.0,0.0
36,female,21367,855,0.0,0.0,0.0,0.0
21,female,71924,2866,0.0,0.0,0.0,0.0
52,male,23726,182,0.0,0.0,0.0,0.0
34,female,47723,3112,0.0,0.0,0.0,1.0
61,female,29108,5670,0.0,0.0,0.0,0.0
45,female,97714,4492,0.0,0.0,0.0,0.0
47,male,55643,5823,0.0,0.0,0.0,0.0
46,male,51324,1517,0.0,0.0,0.0,0.0
63,male,28927,5002,0.0,0.0,0.0,0.0
23,female,42443,1356,0.0,0.0,0.0,0.0
52,female,99973,3629,0.0,0.0,0.0,0.0
58,female,83449,3628,0.0,0.0,0.0,0.0
54,male,96743,8210,0.0,0.0,0.0,0.0
41,male,80233,6132,0.0,0.0,0.0,0.0
46,female,45537,9324,0.0,0.0,0.0,1.0
63,male,97576,6588,0.0,0.0,0.0,0.0
48,male,42612,3311,0.0,0.0,0.0,0.0
52,male,26471,6048,0.0,0.0,0.0,1.0
50,male,55631,6246,0.0,0.0,0.0,1.0
38,female,51348,987,0.0,0.0,0.0,0.0
49,male,84732,3321,0.0,0.0,0.0,1.0
40,male,21177,4615,0.0,0.0,0.0,0.0
50,male,24760,8365,0.0,0.0,0.0,1.0
20,male,52779,3741,0.0,0.0,1.0,1.0
35,female,41636,3052,0.0,0.0,0.0,0.0
42,female,73551,6574,0.0,0.0,0.0,0.0
59,male,31556,726,0.0,0.0,0.0,0.0
48,male,47598,3760,0.0,0.0,0.0,1.0
20,male,31563,5806,0.0,0.0,1.0,0.0
57,male,66819,1875,0.0,0.0,0.0,0.0
63,male,93770,6993,0.0,0.0,0.0,0.0
41,male,46966,4033,0.0,0.0,0.0,1.0
49,female,79889,5443,0.0,0.0,0.0,0.0
64,male,46987,989,0.0,0.0,0.0,0.0
39,female,98714,3744,0.0,0.0,0.0,0.0
40,female,78348,8611,0.0,1.0,0.0,0.0
19,male,44596,593,0.0,0.0,0.0,0.0
44,female,53174,1774,0.0,0.0,0.0,0.0
59,female,84106,935,0.0,0.0,0.0,0.0
19,female,89967,3808,0.0,0.0,0.0,1.0
43,female,79182,331,0.0,0.0,0.0,0.0
34,female,59310,7922,0.0,0.0,0.0,1.0
57,female,76088,2702,0.0,0.0,0.0,1.0
50,male,28906,5889,0.0,0.0,0.0,1.0
26,female,56914,5054,0.0,0.0,0.0,1.0
60,female,65379,3868,0.0,0.0,0.0,1.0
56,female,98612,4200,0.0,0.0,0.0,0.0
46,male,57650,201,0.0,0.0,0.0,0.0
59,female,66881,2497,0.0,0.0,0.0,0.0
43,male,66413,1842,0.0,0.0,0.0,0.0
52,female,26012,9101,0.0,0.0,0.0,1.0
42,male,70115,4658,0.0,0.0,0.0,0.0
41,male,27151,7544,0.0,0.0,0.0,1.0
30,female,77716,7718,0.0,0.0,0.0,0.0
24,female,56378,770,0.0,0.0,0.0,0.0
53,male,62652,3155,0.0,0.0,0.0,0.0
62,female,92430,1628,0.0,0.0,0.0,0.0
37,male,33467,386,0.0,0.0,0.0,0.0
18,male,51010,6031,0.0,0.0,0.0,0.0
25,male,74691,6439,0.0,0.0,0.0,1.0
63,male,84157,6401,0.0,0.0,0.0,0.0
33,male,32289,4008,0.0,0.0,0.0,0.0
31,female,64976,2466,0.0,0.0,0.0,0.0
29,male,63596,2282,0.0,0.0,0.0,1.0
40,male,43171,1856,0.0,0.0,0.0,0.0
32,female,64139,7980,1.0,1.0,0.0,0.0
45,male,68713,1998,0.0,0.0,0.0,0.0
51,female,49734,5476,0.0,0.0,0.0,1.0
19,female,92588,9428,0.0,0.0,0.0,0.0
49,female,83646,4669,0.0,0.0,0.0,1.0
40,male,23654,9342,0.0,0.0,0.0,0.0
39,male,38743,4318,0.0,0.0,0.0,1.0
42,male,68368,7064,0.0,0.0,0.0,0.0
39,female,94172,7446,0.0,0.0,0.0,0.0
39,male,26441,1431,0.0,0.0,0.0,0.0
59,female,44611,5624,0.0,0.0,0.0,1.0
23,male,32149,7461,0.0,0.0,1.0,0.0
32,female,79189,1819,0.0,0.0,0.0,0.0
60,male,41675,1130,0.0,0.0,0.0,0.0
54,male,91031,6563,0.0,0.0,0.0,0.0
50,male,62668,2658,0.0,0.0,0.0,0.0
25,female,33673,3500,0.0,0.0,1.0,1.0
61,female,96666,8566,0.0,0.0,0.0,0.0
61,male,85429,2120,0.0,0.0,0.0,0.0
22,male,43669,4020,0.0,0.0,1.0,0.0
56,female,54068,3259,0.0,0.0,0.0,1.0
21,female,29435,1823,0.0,0.0,0.0,0.0
23,female,72249,1474,0.0,0.0,0.0,0.0
62,male,57384,2242,0.0,0.0,0.0,0.0
49,female,96153,3243,0.0,0.0,0.0,0.0
47,male,95388,6990,0.0,0.0,0.0,0.0
64,female,51401,5160,0.0,0.0,0.0,0.0
52,male,91831,3134,0.0,0.0,0.0,0.0
57,female,54084,2070,0.0,0.0,0.0,0.0
33,female,75826,359,0.0,0.0,0.0,0.0
30,female,56451,1141,0.0,0.0,0.0,0.0
59,female,27227,1635,0.0,0.0,0.0,0.0
47,female,51910,4000,0.0,0.0,0.0,1.0
36,male,56041,3361,0.0,0.0,0.0,0.0
34,female,85681,6583,0.0,0.0,0.0,1.0
36,female,85481,7835,0.0,0.0,0.0,0.0
45,female,88576,6,0.0,0.0,0.0,0.0
43,male,84174,3267,0.0,0.0,0.0,1.0
54,female,46160,6564,0.0,0.0,0.0,1.0
43,male,37633,9783,0.0,0.0,0.0,0.0
40,female,37014,4928,0.0,0.0,0.0,1.0
26,female,69104,2606,0.0,0.0,0.0,0.0
29,male,61621,5906,0.0,0.0,0.0,1.0
18,female,97231,3273,0.0,0.0,0.0,0.0
18,male,88388,7611,0.0,0.0,0.0,1.0
64,male,36014,913,0.0,0.0,0.0,0.0
51,female,53755,2011,0.0,0.0,0.0,0.0
49,male,60390,1442,0.0,0.0,0.0,0.0
42,female,43711,5546,0.0,0.0,0.0,1.0
57,female,77993,1829,0.0,0.0,0.0,0.0
62,male,94696,8767,0.0,0.0,0.0,0.0
18,male,47213,6468,0.0,0.0,0.0,0.0
33,male,77784,929,0.0,0.0,0.0,0.0
56,male,27421,3699,0.0,0.0,0.0,0.0
22,female,37727,9655,0.0,0.0,1.0,1.0
39,female,24358,1054,0.0,0.0,0.0,0.0
46,male,85108,5744,0.0,0.0,0.0,0.0
20,female,52117,1900,0.0,0.0,0.0,0.0
29,female,51910,9649,1.0,0.0,0.0,0.0
43,female,75754,6980,0.0,0.0,0.0,0.0
33,female,82438,7069,0.0,0.0,0.0,0.0
54,male,49371,9591,0.0,0.0,0.0,0.0
39,male,71501,3415,0.0,0.0,0.0,1.0
46,female,80946,442,0.0,0.0,0.0,0.0
31,male,58467,6218,1.0,0.0,1.0,1.0
45,male,37625,4652,0.0,0.0,0.0,0.0
22,male,53893,7939,0.0,0.0,1.0,0.0
64,female,96329,7833,0.0,0.0,0.0,0.0
47,female,51007,9370,0.0,1.0,0.0,1.0
63,female,59532,7597,0.0,0.0,0.0,0.0
22,male,74253,4458,0.0,0.0,0.0,0.0
29,female,32323,6591,0.0,0.0,0.0,1.0
33,female,93379,9449,0.0,0.0,0.0,0.0
43,male,34210,2309,0.0,0.0,0.0,1.0
43,female,36456,6268,0.0,0.0,0.0,1.0
38,female,51367,910,0.0,0.0,0.0,0.0
56,male,74624,4340,0.0,0.0,0.0,1.0
53,male,30106,4009,0.0,0.0,0.0,0.0
50,male,88008,6628,0.0,0.0,0.0,1.0
47,female,92240,2169,0.0,0.0,0.0,0.0
54,female,84315,2172,0.0,0.0,0.0,1.0
40,female,89249,5668,0.0,0.0,0.0,0.0
27,male,90587,6313,0.0,0.0,0.0,0.0
22,male,30756,8315,0.0,0.0,1.0,1.0
53,female,88011,8036,0.0,0.0,0.0,1.0
51,female,56378,6789,0.0,0.0,0.0,0.0
48,male,24255,785,0.0,0.0,0.0,0.0
27,male,34484,6139,0.0,0.0,0.0,1.0
36,male,76549,6344,0.0,0.0,0.0,0.0
49,male,54503,2416,0.0,0.0,0.0,1.0
18,female,93794,8988,0.0,0.0,0.0,0.0
22,male,65113,4154,0.0,0.0,0.0,1.0
62,female,94069,5619,0.0,0.0,0.0,0.0
21,female,25249,1936,0.0,0.0,0.0,0.0
33,female,39201,3807,0.0,0.0,0.0,1.0
41,male,78576,7151,0.0,1.0,0.0,1.0
33,male,29686,9493,0.0,0.0,0.0,1.0
19,male,73363,3236,0.0,0.0,0.0,0.0
45,male,20661,2352,0.0,0.0,0.0,1.0
49,female,64843,1932,0.0,0.0,0.0,0.0
44,male,80963,8556,0.0,0.0,0.0,0.0
37,male,62828,4916,0.0,0.0,0.0,1.0
41,female,68604,5498,0.0,0.0,0.0,0.0
29,male,30526,946,0.0,0.0,0.0,0.0
52,female,88910,9569,0.0,0.0,0.0,0.0
50,female,45592,1439,0.0,0.0,0.0,0.0
50,female,48982,7730,0.0,0.0,0.0,0.0
60,female,20207,4857,0.0,0.0,0.0,0.0
54,female,88619,340,0.0,0.0,0.0,0.0
29,female,49328,382,0.0,0.0,0.0,0.0
20,female,66479,9748,0.0,0.0,0.0,0.0
18,female,40103,8491,0.0,0.0,0.0,1.0
50,male,59891,138,0.0,0.0,0.0,0.0
57,male,30754,358,0.0,0.0,0.0,0.0
27,male,92982,4931,0.0,0.0,0.0,0.0
60,male,75922,9714,0.0,0.0,0.0,1.0
61,female,68231,3456,0.0,0.0,0.0,0.0
46,male,49301,1627,0.0,0.0,0.0,0.0
30,female,82711,9495,0.0,0.0,0.0,1.0
29,male,61323,6626,0.0,0.0,0.0,0.0
48,male,38752,5004,0.0,0.0,0.0,1.0
63,male,33395,9326,0.0,0.0,0.0,0.0
19,female,76273,6652,0.0,0.0,0.0,1.0
52,male,24895,6416,0.0,0.0,0.0,1.0
40,female,96559,3170,0.0,0.0,0.0,0.0
34,female,30699,3835,0.0,0.0,1.0,0.0
43,male,85061,8017,0.0,0.0,0.0,1.0
25,male,29715,2151,0.0,0.0,0.0,0.0
46,male,39169,9429,0.0,0.0,0.0,0.0
43,female,36163,6905,0.0,0.0,0.0,0.0
27,male,25782,2834,0.0,0.0,0.0,0.0
43,female,55585,9190,0.0,1.0,0.0,0.0
51,female,50682,2567,0.0,0.0,0.0,0.0
58,male,67864,1307,0.0,0.0,0.0,0.0
24,male,75114,8848,0.0,0.0,0.0,1.0
21,female,58067,2660,0.0,0.0,0.0,1.0
62,female,62685,3730,0.0,0.0,0.0,0.0
28,female,38073,6207,0.0,0.0,0.0,1.0
46,male,56035,3162,0.0,0.0,0.0,1.0
53,female,84977,1140,0.0,0.0,0.0,0.0
42,male,85450,8458,0.0,0.0,0.0,0.0
38,female,30382,1708,0.0,0.0,0.0,0.0
53,female,24437,3630,0.0,0.0,0.0,0.0
27,male,90971,3211,0.0,0.0,0.0,0.0
