Occupation,Region,Salary,Performance Ratings,Sales,Age
Sales,West,72578,62,524,24
Engineer,North,94410,70,390,29
Analyst,East,62544,68,515,36
Engineer,East,81930,68,398,30
Analyst,East,65147,68,511,34
Analyst,West,84465,81,420,34
Manager,South,107198,100,343,43
Analyst,West,85443,83,482,34
Sales,West,69361,66,504,25
Engineer,West,84955,63,459,29
Manager,North,97006,86,326,41
Analyst,North,73015,76,467,35
Sales,North,58280,60,540,27
Manager,East,90179,72,307,39
Engineer,East,78881,74,412,30
Sales,West,72163,63,529,24
Analyst,West,93841,78,306,40
Engineer,East,80792,61,422,30
Engineer,East,82442,61,463,32
Engineer,West,104713,76,349,30
Sales,West,53624,51,714,26
Manager,South,109691,103,328,42
Sales,East,52953,50,685,25
Sales,East,51413,57,616,24
Engineer,West,112712,79,367,30
Sales,West,71459,71,525,24
Analyst,West,84087,73,450,35
Analyst,South,78045,76,530,38
Analyst,West,115177,79,277,39
Manager,East,86485,77,301,39
Sales,East,51929,56,699,27
Analyst,West,80837,83,405,32
Sales,East,55472,55,699,24
Engineer,East,82056,68,430,32
Analyst,West,79964,83,441,36
Analyst,West,85790,75,440,35
Analyst,West,88569,68,303,42
Sales,South,69249,65,585,27
Engineer,East,82291,73,405,33
Engineer,West,106949,77,388,28
Manager,North,104739,75,298,42
Manager,North,99005,80,297,41
Engineer,West,108020,89,373,26
Engineer,West,80749,64,422,30
Analyst,South,77367,83,545,37
Analyst,West,83646,74,448,35
Sales,West,73009,61,561,26
Sales,South,64356,79,660,27
Manager,West,123285,94,271,39
Engineer,East,81182,72,404,31
Analyst,West,83661,76,484,32
Analyst,West,83751,74,417,31
Analyst,West,84732,76,493,31
Sales,West,73119,62,513,22
Analyst,North,73423,74,526,34
Engineer,West,79448,64,475,33
Analyst,East,60136,66,601,35
Engineer,South,94665,92,389,31
Manager,South,111039,103,338,42
Analyst,West,117952,89,270,39
Engineer,North,86465,78,425,27
Engineer,West,104520,87,329,30
Manager,West,117889,91,257,41
Analyst,West,87275,75,416,32
Engineer,West,108846,79,373,28
Analyst,South,76692,88,538,39
Analyst,South,114123,103,339,41
Analyst,East,65720,66,568,38
Analyst,West,80507,72,448,33
Sales,West,74638,66,539,25
Engineer,West,108013,83,335,31
Analyst,West,86523,72,421,35
Analyst,North,73471,64,516,35
Sales,North,60520,63,648,25
Analyst,West,85319,83,448,35
Engineer,South,98359,85,397,30
Sales,South,64394,76,667,29
Analyst,East,63832,60,573,34
Sales,East,52101,52,706,24
Analyst,West,80965,82,417,36
Engineer,South,101107,96,399,34
Engineer,South,103724,90,415,31
Analyst,South,80268,75,488,35
Analyst,East,60941,68,540,35
Analyst,South,114531,103,345,41
Engineer,North,89468,75,415,31
Manager,East,92133,78,354,40
Engineer,West,104593,81,333,27
Manager,West,114649,95,258,37
Manager,South,112910,98,291,42
Engineer,South,98818,94,423,34
Manager,North,101206,79,298,42
Manager,North,98586,87,327,39
Sales,West,68402,68,490,26
Engineer,West,110696,74,387,26
Analyst,South,73286,82,545,34
Analyst,West,82792,76,441,31
Analyst,South,74184,81,520,34
Manager,East,93512,75,300,39
Sales,South,69015,67,650,27
Engineer,East,81660,63,473,29
Engineer,West,106737,80,359,27
Manager,West,120147,91,245,40
Manager,East,89806,65,304,43
Manager,East,91421,78,307,43
Analyst,East,61669,60,531,35
Engineer,West,111899,86,383,26
Manager,East,94471,67,313,43
Manager,East,86196,67,318,39
Sales,South,67468,68,576,27
Sales,West,75208,60,509,21
Engineer,East,82576,65,420,31
Sales,East,54368,58,715,24
Engineer,North,87596,79,417,27
Analyst,West,84354,75,423,33
Manager,South,110801,102,342,40
Analyst,West,63728,68,545,36
Engineer,East,84827,62,400,29
Analyst,West,81894,82,409,35
Sales,West,54700,57,686,26
Sales,East,51403,56,720,27
Analyst,East,62707,66,504,36
Sales,North,59563,58,617,26
Sales,South,65010,77,640,26
Sales,North,60634,63,545,22
Analyst,West,88922,72,320,39
Engineer,North,87020,80,430,32
Manager,West,121635,87,290,37
Analyst,West,120536,86,256,40
Engineer,West,103106,88,324,31
Engineer,South,103126,83,429,34
Analyst,North,70339,76,470,34
Analyst,West,125909,91,283,36
Manager,East,93813,76,318,41
Sales,West,70594,71,499,21
Sales,South,65880,65,675,24
Engineer,South,96931,89,382,34
Engineer,South,102914,85,427,34
Sales,South,65398,75,577,28
Engineer,South,101506,91,435,33
Sales,North,60741,58,612,26
Engineer,South,97994,89,443,31
Sales,East,54728,51,677,28
Manager,North,102511,87,294,37
Analyst,North,100042,77,297,38
Sales,North,62024,62,555,23
Analyst,West,64687,60,549,34
Engineer,South,96803,88,435,30
Engineer,North,88705,69,361,27
Sales,West,73135,61,546,23
Sales,North,58893,62,550,23
Engineer,South,98428,92,424,30
Analyst,South,78126,76,537,39
Sales,South,64290,68,595,24
Analyst,South,77035,78,537,37
Engineer,South,94302,91,429,29
Sales,West,71060,63,585,23
Analyst,East,65663,67,515,34
Engineer,North,88761,80,420,28
Manager,North,97134,73,313,38
Engineer,South,101626,97,422,33
Manager,East,93800,78,342,38
Engineer,South,96834,84,407,30
Sales,East,53131,58,599,27
Manager,East,93256,68,330,39
Analyst,West,80706,69,473,33
Sales,West,71863,71,563,25
Analyst,South,110901,96,294,43
Engineer,North,85797,73,388,29
Analyst,East,62928,58,573,38
Analyst,South,77818,85,562,39
Sales,West,71804,66,576,25
Manager,South,107841,88,313,41
Engineer,West,108545,77,358,29
Engineer,South,96423,83,450,33
Engineer,North,94059,78,395,29
Analyst,South,80271,77,476,37
Sales,West,70515,67,589,22
Analyst,North,97313,78,298,42
Sales,South,69224,74,666,24
Sales,West,75316,64,586,24
Manager,South,110432,86,324,43
Manager,East,94219,65,328,41
Manager,West,118228,92,263,38
Sales,South,68632,65,587,29
Engineer,North,90272,73,418,31
Sales,East,54357,51,605,27
Sales,North,59621,55,559,23
Engineer,West,108590,89,328,28
Sales,South,67638,65,691,25
Sales,West,52541,56,664,26
Sales,West,74963,61,573,25
Engineer,North,91425,75,393,27
Sales,South,66244,67,645,29
Engineer,North,89616,80,373,28
Analyst,North,68985,68,461,34
Analyst,North,70642,68,486,35
Manager,North,104916,72,316,39
Manager,East,85805,77,345,38
Engineer,South,98047,95,417,29
Engineer,South,98778,96,386,33
Manager,South,109053,101,293,42
Manager,West,90336,69,330,42
Engineer,South,101455,82,404,30
Manager,West,124043,90,257,36
Manager,West,116483,83,247,36
Sales,North,58266,56,546,27
Engineer,West,77854,66,427,31
Sales,South,65017,73,656,24
Manager,West,119634,95,272,38
Engineer,West,79665,72,473,32
Sales,South,66967,73,582,27
Analyst,South,73271,76,489,36
Engineer,South,100061,88,413,33
Engineer,North,91631,75,370,29
Manager,East,88413,67,349,40
Analyst,South,80317,90,557,39
Engineer,West,112311,86,394,26
Sales,East,54375,51,690,26
Analyst,West,65302,66,563,33
Manager,South,107556,105,291,41
Engineer,West,111606,80,332,27
Engineer,East,81629,71,472,30
Sales,West,72131,61,504,25
Engineer,South,96207,86,381,30
Sales,East,51891,53,640,23
Engineer,North,89182,72,428,31
Engineer,North,92675,79,410,27
Sales,West,55267,52,673,25
Analyst,East,87308,73,338,40
Analyst,South,78999,85,480,34
Manager,North,101396,73,313,37
Sales,East,52439,50,684,25
Analyst,East,63519,62,596,36
Manager,West,87062,77,337,38
Engineer,West,103463,82,379,31
Sales,West,69271,71,557,22
Manager,West,124381,83,247,37
Manager,South,112623,90,286,42
Sales,North,57128,63,586,24
Manager,North,98736,85,291,40
Engineer,West,106538,82,363,28
Engineer,West,103968,85,353,29
Analyst,South,109330,94,306,44
Manager,South,108315,93,285,43
Engineer,South,100975,84,380,29
Manager,West,125651,96,253,36
Engineer,East,77590,68,463,29
Sales,North,57153,59,599,23
Engineer,South,96804,84,406,31
Manager,North,99406,79,278,41
Engineer,North,91765,80,382,29
Engineer,North,85863,70,384,27
Manager,East,88606,65,308,40
Sales,North,62812,63,631,22
Analyst,West,83341,81,449,33
Sales,North,58681,62,658,23
Sales,South,64950,70,688,29
Sales,East,52161,55,673,26
Analyst,North,68218,66,480,32
Manager,North,101912,78,275,39
Sales,West,72985,60,570,24
Manager,North,96560,78,275,42
Analyst,East,65234,61,541,38
Analyst,North,69836,73,518,36
Sales,West,74999,68,514,24
Engineer,North,92082,71,391,28
Manager,North,99282,77,321,40
Manager,North,101140,82,300,37
Sales,South,68366,79,606,25
Engineer,West,111090,84,334,26
Analyst,East,86971,70,327,39
Engineer,South,97660,91,402,30
Manager,East,86282,68,301,40
Engineer,North,92742,68,385,29
Engineer,West,105067,75,324,29
Sales,North,59011,62,632,23
Sales,South,64504,71,596,26
Engineer,North,88445,76,386,29
Sales,West,70846,69,572,22
Analyst,North,70291,66,509,32
Manager,South,114275,96,321,39
Sales,East,54727,51,598,26
Sales,East,54797,58,671,24
Analyst,North,72010,66,468,36
Analyst,West,118088,94,294,39
Sales,West,74534,72,507,26
Engineer,North,93198,77,387,31
Analyst,East,63999,59,561,38
Analyst,West,86907,69,427,33
Engineer,North,92434,76,408,30
Analyst,East,61126,57,580,38
Analyst,East,65424,67,541,33
Manager,West,122384,81,296,38
Manager,East,86424,73,361,39
Manager,West,115240,92,275,40
Analyst,North,69583,66,477,33
Analyst,South,110708,92,293,41
Analyst,West,65833,67,583,37
Engineer,North,87635,72,419,32
Analyst,East,60197,59,582,37
Analyst,West,114152,84,261,39
Manager,North,102334,86,288,39
Manager,South,112495,88,332,39
Analyst,West,87198,77,411,31
Engineer,North,92695,75,421,30
Manager,South,109755,92,298,40
Analyst,East,60155,68,528,37
Manager,West,114471,87,269,40
Sales,East,56587,55,682,28
Engineer,West,112312,84,327,29
Engineer,South,97628,85,401,32
Sales,North,60699,55,653,27
Analyst,North,72193,64,539,33
Analyst,West,80491,79,419,36
Sales,East,55163,57,699,24
Analyst,North,69472,68,460,34
Sales,North,60355,58,569,25
Sales,West,73292,70,571,22
Manager,East,94449,67,325,41
Manager,East,92528,77,329,43
Engineer,North,89370,75,429,31
Analyst,West,85673,80,477,32
Analyst,North,71709,72,474,35
Manager,South,111358,88,302,40
Analyst,West,87777,83,447,31
Manager,East,88277,73,318,42
Engineer,West,105662,86,393,27
Analyst,South,74949,77,516,35
Analyst,West,62852,63,589,34
Sales,North,59689,54,556,25
Sales,West,72214,72,525,24
Analyst,North,95686,75,277,37
Analyst,North,67024,71,461,33
Engineer,East,80405,61,481,29
Engineer,South,102099,90,415,34
Sales,South,62874,73,568,28
Engineer,South,101955,83,441,34
Analyst,South,78082,80,548,38
Manager,East,88081,77,340,43
Manager,South,114155,97,332,40
Sales,East,54446,53,630,24
Analyst,South,75940,83,530,34
Manager,North,97863,82,319,42
Engineer,South,102293,89,449,31
Manager,South,105534,99,291,43
Sales,North,59668,65,623,22
Engineer,East,82009,62,467,31
Analyst,North,73384,73,519,37
Sales,South,66154,76,661,24
Manager,South,108767,87,285,43
Manager,West,87096,65,319,43
Analyst,West,88065,77,474,34
Analyst,West,62331,65,578,38
Sales,West,74249,67,586,26
Manager,North,95640,87,329,40
Engineer,East,84779,69,454,28
Engineer,South,96949,87,434,32
Engineer,West,105621,89,359,31
Analyst,North,71132,69,518,37
Manager,East,86568,78,301,41
Manager,North,99603,74,326,39
Engineer,West,108437,74,381,28
Manager,West,120775,91,277,39
Analyst,West,83426,74,441,35
Analyst,East,64007,65,594,35
Analyst,North,103676,80,309,39
Manager,South,107855,93,294,40
Manager,West,119335,88,256,40
Manager,West,122183,92,265,36
Analyst,West,91091,76,323,41
Sales,South,68033,68,632,25
Manager,West,116016,79,269,36
Engineer,North,93595,79,405,31
Sales,North,58569,57,610,25
Engineer,East,77112,65,465,33
Analyst,West,87464,80,453,36
Sales,South,67094,73,616,29
Analyst,East,64241,67,527,38
Engineer,South,100290,87,449,34
Manager,West,122125,93,252,41
Sales,West,71374,63,486,24
Engineer,West,110586,76,358,31
Manager,South,112662,92,301,40
Engineer,East,82863,70,476,33
Manager,East,87732,72,338,38
Analyst,South,75168,77,543,37
Sales,North,61608,58,651,23
Analyst,West,80810,80,415,36
Analyst,South,108809,92,300,43
Engineer,East,83711,67,412,28
Sales,South,65201,70,623,29
Sales,West,74455,65,563,21
Sales,East,51523,53,691,25
Manager,West,114678,80,248,39
Sales,North,58726,59,641,25
Analyst,North,67013,74,479,36
Manager,West,117093,93,253,37
Analyst,East,62948,61,575,33
Sales,East,56148,50,625,27
Engineer,North,89619,72,421,31
Engineer,North,87074,82,410,32
Manager,West,121696,94,247,38
Sales,West,70766,65,574,23
Manager,South,106008,96,289,44
Analyst,North,104564,74,272,42
Analyst,East,89306,69,335,42
Engineer,South,102147,90,411,33
Engineer,South,94850,83,404,32
Analyst,West,82161,84,481,33
Engineer,North,90719,71,380,31
Engineer,North,90091,74,419,30
Analyst,East,64429,62,576,33
Sales,North,59188,65,658,23
Engineer,North,88137,75,380,29
Manager,South,106221,97,317,41
Engineer,West,102877,76,356,31
Analyst,South,76329,90,506,37
Analyst,North,68829,76,471,37
Engineer,West,105097,89,362,29
Manager,North,95266,84,329,38
Analyst,West,114926,90,293,39
Manager,South,107112,89,322,44
Manager,West,119164,86,275,39
Engineer,East,81870,71,457,29
Analyst,West,80593,78,489,32
Analyst,West,80001,70,480,31
Sales,North,57539,62,560,27
Analyst,West,80331,79,428,35
Analyst,South,76161,87,487,39
Manager,East,93240,74,315,42
Manager,West,125433,94,249,41
Manager,East,89225,75,336,43
Manager,West,125591,91,282,37
Sales,West,72923,66,576,23
Manager,North,100212,76,275,37
Analyst,West,82505,82,471,31
Analyst,East,65254,60,558,33
Manager,North,101757,72,278,41
Engineer,West,106048,75,359,31
Sales,North,62109,65,587,25
Engineer,North,94362,68,423,29
Engineer,West,105287,85,365,28
Analyst,South,77633,80,558,34
Engineer,North,91894,70,364,27
Analyst,South,76968,77,510,35
Sales,South,65078,69,661,26
Sales,South,64588,66,608,29
Engineer,South,99298,84,433,34
Sales,South,65012,73,631,29
Analyst,South,79244,85,475,37
Analyst,South,79911,80,476,35
Engineer,West,111456,74,353,30
Manager,South,114039,88,346,44
Analyst,South,75016,79,500,36
Analyst,West,87814,80,492,33
Engineer,North,86296,71,413,30
Engineer,West,103424,81,357,30
Manager,North,102209,78,285,38
Analyst,West,61599,62,496,37
Manager,West,121070,82,273,37
Manager,North,103288,86,300,39
Sales,West,68833,68,513,25
Sales,East,56094,55,698,24
Manager,North,100231,72,300,42
Analyst,East,63609,64,528,34
Analyst,East,61210,61,501,36
Engineer,West,104613,80,391,28
Sales,West,73752,72,495,25
Sales,East,56268,57,596,23
Manager,North,100548,86,319,37
Manager,West,123148,89,265,36
Analyst,North,67886,70,457,33
Analyst,West,115317,96,267,38
Sales,East,55919,58,697,23
Analyst,South,77981,87,553,36
Analyst,North,103219,83,303,40
Sales,East,54642,57,648,25
Engineer,West,79484,72,449,32
Engineer,North,93773,67,362,27
Engineer,South,95898,82,406,32
Manager,East,86067,69,326,39
Sales,South,65431,78,639,25
Sales,East,55835,50,701,26
Analyst,South,79536,75,555,36
Analyst,North,96102,80,277,39
Manager,East,89036,77,314,43
Manager,West,92923,66,309,43
Engineer,North,88675,70,378,29
Analyst,North,69200,63,525,37
Analyst,East,63984,56,596,34
Analyst,West,63520,67,567,34
Manager,South,104592,90,309,44
Analyst,West,59886,65,534,36
Sales,North,61088,60,636,24
Manager,South,112752,103,303,39
Engineer,East,81917,71,439,31
Manager,West,125823,95,268,39
Engineer,South,100230,93,418,31
Manager,North,102054,84,319,38
Analyst,North,97475,84,322,39
Analyst,North,95153,82,325,37
Engineer,North,93206,76,388,30
Engineer,South,98189,84,456,34
Engineer,East,81560,74,473,29
Engineer,East,84298,64,417,32
Sales,West,70392,72,561,22
Sales,West,69346,68,584,26
Sales,North,58898,64,650,27
Analyst,East,59910,58,580,33
Manager,West,125215,90,277,39
Engineer,South,102520,85,398,29
Engineer,South,99323,93,411,33
Manager,South,113189,101,326,43
Manager,North,96299,86,320,39
Analyst,West,83408,71,415,34
Sales,East,53987,53,661,28
Analyst,East,60189,65,591,33
Engineer,East,82945,65,430,32
Analyst,West,87778,76,484,31
Analyst,West,119776,87,276,40
Sales,South,65517,76,680,28
Manager,East,90429,75,361,39
Manager,West,125520,89,287,40
Manager,North,98714,76,292,40
Engineer,South,99498,88,410,33
Analyst,West,124275,80,247,40
Engineer,East,83625,72,445,33
Analyst,North,71609,69,484,36
Sales,West,53604,50,679,27
Analyst,North,70873,69,517,34
Analyst,West,61311,64,538,35
Engineer,South,95044,81,399,34
Sales,North,57639,61,554,27
Manager,East,94182,64,303,40
Sales,West,69538,61,503,24
Engineer,East,78051,60,431,33
Analyst,North,72138,63,536,35
Sales,West,73161,68,517,24
Manager,South,106639,86,311,42
Sales,West,71985,70,558,25
Manager,North,99840,87,325,37
Analyst,North,67884,75,511,37
Engineer,West,104021,80,350,31
Engineer,South,97166,95,389,31
Sales,West,72836,72,529,24
Engineer,East,80041,70,426,29
Manager,West,114574,94,254,41
Engineer,West,103355,85,331,26
Manager,South,104555,94,289,42
Sales,South,66475,73,650,24
Analyst,North,67775,68,481,36
Engineer,East,78133,66,470,30
Manager,North,100845,84,288,42
Sales,West,73297,65,549,25
Analyst,South,73714,78,535,39
Sales,West,73908,59,537,23
Engineer,East,81656,60,445,30
Sales,North,58583,61,547,26
Engineer,East,81529,60,409,31
Sales,West,70545,65,499,21
Manager,South,106462,98,322,42
Analyst,West,114580,94,292,37
Analyst,West,60976,58,568,37
Analyst,North,71786,76,465,32
Sales,East,53576,52,618,24
Analyst,East,63515,60,502,33
Manager,South,112440,103,288,42
Sales,West,75358,65,509,22
Sales,North,62862,60,631,25
Engineer,East,82831,68,431,28
Analyst,East,63231,63,505,34
Sales,East,55060,54,650,25
Engineer,North,91469,71,402,27
Manager,West,114815,92,256,39
Analyst,West,66127,68,495,34
Sales,East,52001,55,656,23
Manager,North,97335,73,310,37
Manager,West,124632,92,258,36
Manager,South,111734,96,319,41
Manager,South,113244,97,318,44
Sales,North,59088,58,612,25
Analyst,North,101770,73,285,38
Analyst,South,79337,89,508,35
Engineer,West,113086,88,395,31
Analyst,East,65606,59,519,38
Analyst,West,79918,80,432,36
Analyst,East,64213,67,535,36
Analyst,North,67150,69,481,37
Engineer,South,103590,98,395,32
Analyst,North,72956,76,542,32
Sales,West,70736,64,499,21
Sales,North,58398,54,544,27
Engineer,North,86305,69,439,27
Sales,South,65647,71,636,25
Analyst,East,61403,67,567,33
Manager,East,90748,64,320,43
Sales,North,58506,59,638,22
Analyst,South,79235,79,492,34
Sales,West,70316,62,590,25
Analyst,North,97113,84,295,37
Sales,West,53265,50,713,26
Engineer,North,85830,70,374,27
Analyst,West,86165,71,480,33
Sales,North,61517,63,612,27
Analyst,East,91710,72,336,39
Manager,West,118471,85,279,39
Sales,South,67530,70,634,25
Analyst,West,114420,90,287,37
Sales,West,72067,71,494,24
Analyst,East,93181,71,343,42
Manager,West,125757,84,262,40
Sales,South,65157,75,664,29
Analyst,East,65727,59,541,35
Sales,East,53174,49,663,23
Analyst,West,87847,70,441,36
Manager,South,105087,104,306,39
Analyst,West,93469,65,358,42
Analyst,West,81987,70,471,35
Manager,West,119818,81,286,40
Sales,West,73724,71,552,22
Sales,North,58469,58,656,24
Engineer,South,97985,97,454,33
Manager,East,92006,76,332,41
Analyst,South,80191,76,520,35
Manager,North,97736,79,317,39
Analyst,South,73480,81,539,36
Manager,West,116037,96,248,40
Analyst,East,64902,60,506,36
Sales,North,59934,55,546,26
Manager,West,120751,95,273,38
Analyst,East,63705,57,510,36
Sales,East,52311,55,674,27
Sales,West,74885,66,503,23
Sales,North,59309,55,557,24
Manager,North,101231,80,310,41
Analyst,West,121377,88,280,39
Manager,South,114348,105,342,41
Analyst,West,82562,84,412,35
Sales,South,67665,74,568,27
Analyst,West,85514,73,477,34
Engineer,North,85812,74,380,28
Engineer,North,94452,81,379,29
Analyst,North,67086,69,515,36
Sales,South,66618,74,650,27
Sales,West,70492,63,491,24
Sales,East,55265,54,597,24
Engineer,South,96747,86,452,33
Sales,North,60277,65,582,22
Analyst,North,67951,75,458,36
Sales,North,61949,60,653,27
Manager,South,105145,88,330,41
Sales,North,60878,64,650,22
Manager,North,100432,85,313,37
Analyst,East,60979,66,579,35
Sales,North,58731,57,573,22
Engineer,North,91103,79,368,31
Engineer,East,80957,69,475,30
Analyst,South,74240,80,543,37
Analyst,South,75131,88,574,38
Sales,West,72474,66,583,23
Manager,West,123024,91,244,37
Engineer,East,83413,63,433,28
Sales,North,60540,62,635,27
Manager,East,91650,75,337,42
Manager,North,100617,78,310,37
Analyst,North,72532,71,503,32
Analyst,North,71354,64,534,36
Engineer,South,97961,94,406,29
Manager,South,115039,96,345,42
Sales,South,68491,75,657,29
Analyst,South,113417,91,338,43
Analyst,South,74193,78,574,35
Analyst,East,64350,61,554,36
Sales,West,74526,60,527,24
Analyst,North,68637,69,475,33
Engineer,South,99252,88,409,31
Manager,North,104201,83,321,38
Engineer,West,110833,89,388,29
Sales,West,74005,67,492,24
Analyst,West,88119,81,426,32
Sales,East,56029,57,605,24
Analyst,West,84792,74,445,36
Sales,West,68822,59,577,22
Engineer,North,90451,73,436,29
Engineer,North,93726,73,386,29
Engineer,West,103302,85,384,26
Engineer,West,105481,88,379,26
Analyst,North,68594,74,528,35
Sales,South,65366,77,614,25
Engineer,East,80585,61,398,29
Engineer,North,92001,72,388,29
Analyst,West,87380,76,446,32
Sales,North,60591,54,541,23
Analyst,West,63762,67,596,33
Analyst,North,69780,66,519,37
Engineer,North,89183,77,408,32
Engineer,South,96607,85,378,30
Sales,West,52524,50,709,24
Engineer,East,84380,66,468,32
Engineer,South,95052,85,415,30
Sales,North,61328,63,553,22
Engineer,West,77504,73,467,32
Sales,West,68850,64,565,25
Analyst,West,81906,78,412,36
Sales,East,52231,57,696,24
Analyst,West,84045,82,411,34
Engineer,South,95007,97,435,29
Analyst,West,82287,76,436,35
Sales,East,55627,52,666,23
Analyst,West,84471,82,471,32
Analyst,West,81892,73,453,32
Engineer,West,104944,88,364,31
Engineer,East,81531,68,476,33
Analyst,East,90708,75,334,39
Sales,West,53986,54,708,27
Analyst,South,75019,79,508,38
Engineer,East,82244,62,480,29
Sales,West,72752,59,563,21
Analyst,South,73506,76,477,39
Sales,North,57132,61,641,24
Engineer,West,106164,81,362,29
Manager,West,121713,88,260,39
Analyst,East,60182,57,569,33
Manager,West,121705,91,270,36
Analyst,South,111145,101,309,40
